ENABLED,FREQUENCY,PATH,TABLE_NAME,FILE_ACTION,PROC,LOAD_ACTION,COLUMN_MAPPING,USE_COLUMNS
Y,4,/app/fileloader-19-pvc/DIO_IT_VOICE_PORTING_ASSISTED_RPA,OI_RTQM.IT_VOICE_PORTING_ASSISTED_RPA_RAW,MOVE,execute OI_RTQM_L1.IT_VOICE_PORTING_ASSISTED_RPA_RAW_PROC,TRUNCATE,"{'TRANSACTION_ID' : 'TRANSACTION_ID', 'COW' : 'COW', 'COR_CODE' : 'COR_CODE', 'COS_CODE' : 'COS_CODE', 'AREA_CODE' : 'AREA_CODE', 'DICTIONARY_NUMBER' : 'DICTIONARY_NUMBER', 'RANGE_TYPE' : 'RANGE_TYPE', 'RESELLER' : 'RESELLER', 'RANGE_START' : 'RANGE_START', 'RANGE_END' : 'RANGE_END', 'TOTAL_NUMBERS' : 'TOTAL_NUMBERS', 'EXPECTED_DELIVERY_DATE' : 'EXPECTED_DELIVERY_DATE', 'PORTING_DATE' : 'PORTING_DATE', 'PORTING_WINDOW' : 'PORTING_WINDOW', 'CITY' : 'CITY', 'DONOR' : 'DONOR', 'LOSING_OPERATOR' : 'LOSING_OPERATOR', 'PMA_ORDER_REF' : 'PMA_ORDER_REF', 'NMTS_DONOR' : 'NMTS_DONOR', 'NMTS_ROUTING_NUMBER' : 'NMTS_ROUTING_NUMBER', 'CUSTOMER_NAME' : 'CUSTOMER_NAME', 'INTERNAL_ROUTING_PREFIX' : 'INTERNAL_ROUTING_PREFIX', 'OCN' : 'OCN', 'SAVE_SUBMIT' : 'SAVE_SUBMIT', 'REQUESTED_BY' : 'REQUESTED_BY', 'FILENAME' : 'FILENAME'}",
Y,4,/app/fileloader-14-pvc/DIO_DHL_TRACK,OI_RTQM.ID5925_DHL_TRACKING,MOVE,NO_PROC,APPEND,"{'ORDER_NUMBER' : 'ORDER_NUMBER', 'TICKET_ID' : 'TICKET_ID', 'PART_NUMBER' : 'PART_NUMBER', 'STATUS' : 'STATUS', 'DHL_AWB' : 'DHL_AWB', 'RETURN_DATE' : 'RETURN_DATE', 'COMMENTS' : 'COMMENTS', 'DHL_SHORT_FEEDBACK' : 'DHL_SHORT_FEEDBACK', 'DHL_COMMENTS' : 'DHL_COMMENTS', 'USER_NAME' : 'USER_NAME', 'PROCESS_NAME' : 'PROCESS_NAME', 'NEW_EMAIL_ID' : 'NEW_EMAIL_ID', 'NEW_ESCALATION_MAIL' : 'NEW_ESCALATION_MAIL'}",
Y,4,/app/fileloader-15-pvc/DIO_EMAIL_ENTRY,OI_RTQM.ID5925_DHL_EMAIL,MOVE,NO_PROC,TRUNCATE,"{'COUNTRY' : 'COUNTRY', 'COMPANY_NAME' : 'COMPANY_NAME', 'LOCATION' : 'LOCATION', 'TECHNICIAN_NAME' : 'TECHNICIAN_NAME', 'EMAIL' : 'EMAIL', 'ESCALATION_MAIL' : 'ESCALATION_MAIL', 'USER_NAME' : 'USER_NAME'}",
Y,4,/app/fileloader-25-pvc/DIO_ORDER_SA_Allocation,OI_RTQM.ORDER_SA_Allocation_rules,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-28-pvc/DIO_ORDER_SA_Avail,OI_RTQM.ORDER_SA_Availability,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-27-pvc/DIO_ORDER_SA_Parent,OI_RTQM.ORDER_SA_Parent_OCN_allocation,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-5-pvc/DIO_CRM_SCM_BO_RPA,OI_RTQM.CRM_SCM_BO_RPA_Auto_Ticket_Creation,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-2-pvc/DIO_Agent,oi_rtqm.CHANGE_MANAGEMENT_AVAILABILITY,MOVE,execute OI_RTQM_L1.CHANGE_MANAGEMENT_AVAILABILITY_PROC,APPEND,,
Y,4,/app/fileloader-6-pvc/DIO_CRM_SCM_BO_SCM,OI_RTQM.CRM_SCM_BO_SCM_Mapping,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-31-pvc/DIO_ES_VOICE_PORTING_ASSISTED_RPA,OI_RTQM.ES_VOICE_PORTING_ASSISTED_RPA_RAW,MOVE,execute OI_RTQM_L1.ES_VOICE_PORTING_ASSISTED_RPA_RAW_PROC,TRUNCATE,"{'Transaction ID' : 'TRANSACTION_ID', 'Name_Business Name' : 'NAME_BUSINESS_NAME', 'CIF' : 'CIF', 'Postal Code' : 'POSTAL_CODE', 'Province' : 'PROVINCE', 'City' : 'CITY', 'End Customer details match_Y_or_N' : 'END_CUSTOMER_DETAILS_MATCH_Y_N', 'LoA Signed_Y_or_N' : 'LOA_SIGNED_Y_N', 'REQUESTED_BY' : 'REQUESTED_BY', 'FILENAME' : 'FILENAME'}",
Y,4,/app/fileloader-35-pvc/DIO_agen,OI_RTQM.TRC_TX_AGENT_ASSIGNMENT,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-39-pvc/DIO_Agent,oi_rtqm.ASIA_DALIAN_AVAILABILITY,MOVE,execute OI_RTQM_L1.ASIA_DALIAN_AVAILABILITY_PROC,TRUNCATE,,
Y,4,/app/fileloader-23-pvc/DIO_CRM_Scheduler_EmailAvailability,oi_rtqm.cse_EmailAvailability,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-29-pvc/DIO_asia_cse_OCNAgentAvailability,oi_rtqm.asia_cse_OCNAgentAvailability,MOVE,NO_PROC,TRUNCATE,"{'PARENT_OCN':'PARENT_OCN', 'OCN':'OCN', 'TEAM':'TEAM', 'AGENT_NAME':'AGENT_NAME', 'DEPUTY_AGENT':'DEPUTY_AGENT'}",
Y,4,/app/fileloader-26-pvc/DIO_asia_cse_DomainAvailability,oi_rtqm.asia_cse_DomainAvailability,MOVE,NO_PROC,TRUNCATE,"{'EMAIL_ADDR':'EMAIL_ADDR', 'LANG':'LANG', 'TEAM':'TEAM', 'AGENT_NAME':'AGENT_NAME', 'DEPUTY_AGENT':'DEPUTY_AGENT'}",
Y,4,/app/fileloader-21-pvc/DIO_Template,OI_RTQM.QUOTING_DATA_RAW,MOVE,execute OI_RTQM_L1.QUOTING_DATA_RAW_PROC,TRUNCATE,,
Y,4,/app/fileloader-33-pvc/DIO_Services,OI_RTQM.OCNMAPPING_ASIA,MOVE,execute OI_RTQM_L1.OCNMAPPING_ASIA_PROC,TRUNCATE,,
Y,4,/app/fileloader-32-pvc/DIO_QTO,OI_RTQM.QTO_ALLOCATOIN_AGENT_AVAILABLE,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-1-pvc/DIO_AsiaSiteSurvey,OI_RTQM.ASIA_SITE_SURVEY_RAW,MOVE,execute OI_RTQM_L1.ASIA_SITE_SURVEY_RAW_PROC,TRUNCATE,"{'Order_Quote_No' : 'ORDER_QUOTE_NO', 'Segment' : 'ORDER_SEGMENT', 'Work Item Memo' : 'WORK_ITEM_MEMO'
, 'Type1' : 'TYPE_1', 'Type2' : 'TYPE_2', 'Subject' : 'SUBJECT'
, 'Office' : 'OFFICE', 'REQUESTED_BY' : 'REQUESTED_BY', 'FILENAME' : 'FILENAME'}",
Y,4,/app/fileloader-11-pvc/DIO_agen,TRC_DATA_AGENT_ASSIGNMENT,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-10-pvc/DIO_Pro,Product_trc_data,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-9-pvc/DIO_CRM_Scheduler_AgentAvailability,oi_rtqm.cse_agentavailability,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-24-pvc/DIO_CRM_Scheduler_EmailDomainAvailability,oi_rtqm.cse_EmailDomainAvailability,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-3-pvc/DIO_asia_cse_agentavailability,oi_rtqm.asia_cse_agentavailability,MOVE,NO_PROC,TRUNCATE,"{'AGENT_NAME':'AGENT_NAME', 'AVAILABILITY':'AVAILABILITY', 'START_TM_GST':'START_TM_GST', 'END_TM_GST':'END_TM_GST', 'TEAM':'TEAM'}",
Y,4,/app/fileloader-4-pvc/DIO_asia_cse_AgentLangMatrix,oi_rtqm.asia_cse_AgentLangMatrix,MOVE,NO_PROC,TRUNCATE,"{'AGENT_NAME':'AGENT_NAME', 'EN':'EN', 'CH':'CH', 'JP':'JP'}",
Y,4,/app/fileloader-17-pvc/DIO_AGENTA,OI_RTQM.TRC_VOICE_AGENT_ASSIGNMENT,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-20-pvc/DIO_UK_OLO_RESPONSE_ASSISTED_RPA,OI_RTQM.UK_OLO_RESPONSE_ASSISTED_RPA_RAW,MOVE,EXECUTE OI_RTQM_L1.UK_OLO_RESPONSE_ASSISTED_RPA_RAW_PROC,TRUNCATE,"{'Transaction ID' : 'TRANSACTION_ID', 'ORDER_NUM' : 'ORDER_NUM', 'CUSTOMER_NAME' : 'CUSTOMER_NAME', 'RECEIVED' : 'RECEIVED_NOD', 'MBN' : 'MBN', 'RANGE FROM' : 'RANGE_FROM', 'RANGE TO' : 'RANGE_TO', 'Post Code' : 'POST_CODE', 'Porting Requested Date' : 'PORTING_REQUESTED_DATE', 'Porting Requested Time' : 'PORTING_TIME', 'LCP Contact Details' : 'LCP', 'RH as per Ofcom' : 'RH', 'RH NRN' : 'PREFIX', 'Order Type_PRO_SUP_RRH' : 'PRO_SUP', 'Request Type_Single_Multi' : 'REQUEST_TYPE_SINGLE_MULTI', 'BT_NO_BT' : 'BT_NO_BT', 'REJECTION_CODE_1' : 'REJECTION_CODE_1', 'LCP_ACCEPTED_FOR_SUBSEQUENT_PORTABILITY' : 'LCP_ACCEPTED_FOR_SUBSEQUENT_PORTABILITY', 'REJECTION_CODE' : 'REJECTION_CODE' , 'REQUESTED_BY' : 'REQUESTED_BY', 'FILENAME' : 'FILENAME'}",
Y,4,/app/fileloader-8-pvc/DIO_3PD,OI_RTQM.OLO_CONTACT_EMAILS_static,MOVE,execute OI_RTQM_L1.OLO_CONTACT_EMAILS_static_PROC,TRUNCATE,,
Y,4,/app/fileloader-36-pvc/DIO_AGE,OI_RTQM.NOC_SRM_AGENT_ASSIGNMENT,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-34-pvc/DIO_PNS_CIID_DEVICE,OI_RTQM.PNS_CIID_TKT_MASTER_DATA,MOVE,NO_PROC,TRUNCATE,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
